,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Oudtshoorn,0,ZA,1536904800,71,-33.59,22.2,55.4,6.93
1,Carnarvon,0,ZA,1536906853,67,-30.97,22.13,36.47,4.25
2,Atuona,12,PF,1536906556,100,-9.8,-139.03,79.4,17.78
3,Burmakino,0,RU,1536906854,78,57.43,40.31,56.09,7.94
4,Saldanha,0,PT,1536906854,88,41.42,-6.55,52.22,3.58
5,Hofn,100,IS,1536906559,100,64.25,-15.21,45.38,6.93
6,Punta Arenas,75,CL,1536904800,93,-53.16,-70.91,39.2,8.05
7,Tura,92,IN,1536906855,93,25.52,90.21,80.66,2.35
8,Mount Isa,0,AU,1536904800,13,-20.73,139.49,89.6,5.82
9,Victoria,90,BN,1536904800,74,5.28,115.24,87.8,4.7
10,Esperance,20,TT,1536904800,88,10.24,-61.45,78.8,6.15
11,Albany,75,US,1536904440,89,42.65,-73.75,66.02,2.57
12,Goderich,0,CA,1536906856,93,43.74,-81.71,66.98,10.96
13,Cape Town,75,ZA,1536904800,93,-33.93,18.42,53.6,9.17
14,Hermanus,36,ZA,1536906499,80,-34.42,19.24,53.57,7.27
15,Avarua,75,CK,1536904800,77,-21.21,-159.78,69.8,3.36
17,San Patricio,92,PY,1536906555,98,-26.98,-56.83,63.74,5.03
18,Norman Wells,90,CA,1536904800,59,65.28,-126.83,37.4,8.05
19,Prado,44,BR,1536906858,99,-17.34,-39.22,74.27,11.18
20,Hobart,0,AU,1536904800,52,-42.88,147.33,69.8,18.34
21,Rikitea,88,PF,1536906622,100,-23.12,-134.97,73.82,10.29
23,Yellowknife,90,CA,1536904800,100,62.45,-114.38,32,6.93
25,Talnakh,32,RU,1536906859,78,69.49,88.39,40.79,15.99
26,San Cristobal,75,EC,1536904800,81,-0.39,-78.55,48.2,3.36
27,Port Alfred,0,ZA,1536906859,92,-33.59,26.89,60.77,7.94
28,Busselton,36,AU,1536906860,100,-33.64,115.35,58.34,19.46
29,New Norfolk,0,AU,1536904800,57,-42.78,147.06,69.8,18.34
30,Saquarema,0,BR,1536904800,77,-22.93,-42.51,68,3.36
31,Strezhevoy,40,RU,1536903000,81,60.73,77.6,53.6,17.9
32,Camacha,40,PT,1536904800,83,33.08,-16.33,69.8,8.05
33,Dayong,92,PH,1536906861,100,11.74,122.04,79.04,26.17
34,East London,0,ZA,1536904800,63,-33.02,27.91,60.8,9.17
35,Halifax,5,CA,1536904800,93,44.65,-63.58,57.2,3.36
36,Touros,0,BR,1536906844,85,-5.2,-35.46,73.55,15.99
37,Norrtalje,0,SE,1536904200,81,59.76,18.7,53.6,10.29
38,Thompson,90,CA,1536904800,93,55.74,-97.86,42.8,13.87
39,Kavieng,24,PG,1536906862,100,-2.57,150.8,83.72,2.35
40,Graaff-Reinet,0,ZA,1536906863,53,-32.25,24.53,47,4.03
41,Vaini,8,IN,1536906618,82,15.34,74.49,80.66,3.69
42,Dikson,64,RU,1536906863,99,73.51,80.55,38.99,19.46
43,Shaoxing,75,CN,1536904800,66,30,120.58,87.8,6.71
44,Ushuaia,20,AR,1536904800,69,-54.81,-68.31,39.2,20.8
45,Areia Branca,40,BR,1536904800,61,-10.76,-37.31,77,12.75
49,Mar del Plata,0,AR,1536906280,57,-46.43,-67.52,52.49,22.03
50,Bredasdorp,100,ZA,1536904800,67,-34.53,20.04,57.2,5.82
51,Tuktoyaktuk,90,CA,1536901200,92,69.44,-133.03,28.4,13.87
52,Harper,90,US,1536904500,91,30.3,-99.24,73.94,6.6
53,Palauig,92,PH,1536906866,100,15.44,119.9,78.86,9.28
54,Mahebourg,40,MU,1536904800,61,-20.41,57.7,77,13.87
55,Namibe,76,AO,1536906553,100,-15.19,12.15,64.82,1.68
56,Cherskiy,76,RU,1536906866,59,68.75,161.3,45.2,2.57
57,Mandalgovi,0,MN,1536906866,72,45.76,106.27,43.22,18.01
58,Puerto Ayora,68,EC,1536906867,100,-0.74,-90.35,70.22,10.63
60,Torbay,90,CA,1536904800,100,47.66,-52.73,50,8.05
61,Bykovo,0,RU,1536906868,36,49.76,45.39,75.08,4.59
62,Longyearbyen,75,NO,1536904200,100,78.22,15.63,32,5.82
63,Lebu,44,ET,1536906868,80,8.96,38.73,61.67,3.58
64,Pesochenskiy,88,RU,1536906868,89,54.17,36.11,57.08,5.37
65,Kavaratti,8,IN,1536906554,100,10.57,72.64,82.19,3.58
66,Qaanaaq,0,GL,1536906625,100,77.48,-69.36,24.23,6.15
67,Otjimbingwe,0,NA,1536906869,75,-22.35,16.13,50.69,2.68
68,Selikhino,36,RU,1536906869,93,50.37,137.51,62.21,3.36
69,Kapaa,90,US,1536904560,90,22.08,-159.32,78.08,19.46
70,Ouesso,48,CG,1536906870,90,1.61,16.05,75.08,2.91
72,Lecce,40,IT,1536904800,88,40.36,18.17,75.2,3.13
73,Severo-Kurilsk,36,RU,1536906871,84,50.68,156.12,55.91,7.61
74,Shymkent,0,KZ,1536904800,23,42.31,69.59,73.4,8.95
75,Ancud,36,CL,1536906871,79,-41.87,-73.83,38.27,2.46
76,Beyneu,0,KZ,1536906871,33,45.32,55.19,70.04,10.96
77,Calabozo,0,VE,1536906872,83,8.92,-67.43,76.7,7.16
78,Port Augusta,88,AU,1536904800,12,-32.49,137.76,86,25.28
79,Chokurdakh,88,RU,1536906623,95,70.62,147.9,39.71,13.65
80,Cabo San Lucas,0,MX,1536906872,100,22.89,-109.91,84.17,8.05
81,Asyut,0,EG,1536901200,46,27.18,31.19,73.4,2.24
82,Coahuayana,80,MX,1536906873,95,18.62,-100.35,64.46,2.46
83,Lubaczow,20,PL,1536904800,88,50.16,23.12,62.6,4.47
85,Flin Flon,44,CA,1536906874,100,54.77,-101.88,40.52,7.94
86,Butaritari,80,KI,1536906553,100,3.07,172.79,85.25,10.63
87,Jamestown,80,AU,1536906446,22,-33.21,138.6,76.79,21.03
88,Husavik,76,CA,1536906874,94,50.56,-96.99,56.18,10.18
89,Nikolskoye,0,RU,1536904800,87,59.7,30.79,53.6,13.42
90,Kailua,75,US,1536904620,81,21.39,-157.74,80.06,10.29
91,Paraiso,0,MX,1536906875,64,24.01,-104.61,60.68,6.04
92,Sorland,75,NO,1536904200,81,67.67,12.69,50,20.8
93,Alice Springs,0,AU,1536904800,8,-23.7,133.88,89.6,13.87
95,Tateyama,75,JP,1536904800,73,36.66,137.31,77,6.93
96,Tiksi,0,RU,1536906463,80,71.64,128.87,46.01,4.14
97,Lamar,1,US,1536904380,50,38.09,-102.62,75.92,25.28
98,Arraial do Cabo,0,BR,1536906859,92,-22.97,-42.02,68.87,22.03
99,Komsomolskiy,92,RU,1536906877,100,67.55,63.78,45.74,9.62
100,Mopti,20,ML,1536904800,61,14.49,-4.19,80.6,27.51
101,Emilio Carranza,20,MX,1536906877,98,19.97,-96.61,70.31,1.79
102,Aklavik,20,CA,1536904800,86,68.22,-135.01,26.6,6.93
104,Caravelas,36,BR,1536906878,100,-17.73,-39.27,73.37,11.18
105,Kaitangata,44,NZ,1536906878,56,-46.28,169.85,57.35,14.76
107,Gerash,0,IR,1536901200,29,27.67,54.14,91.4,3.13
108,Hilo,75,US,1536904560,81,19.71,-155.08,78.08,4.7
109,Hithadhoo,80,MV,1536906621,100,-0.6,73.08,82.82,14.2
110,Chumikan,92,RU,1536906879,100,54.72,135.31,49.79,7.05
111,Say,20,NE,1536904800,78,13.1,2.36,73.4,13.87
113,Placerville,1,US,1536904680,44,38.73,-120.8,62.78,4.7
114,Labuhan,0,ID,1536906880,47,-2.54,115.51,89.75,3.58
115,Bethel,1,US,1536904380,74,60.79,-161.76,55.94,4.7
117,Hay River,75,CA,1536904800,76,60.82,-115.79,32,6.38
118,Saint-Augustin,90,FR,1536904800,93,44.83,-0.61,60.8,3.36
119,Isangel,64,VU,1536906621,100,-19.55,169.27,74.18,17.9
120,Ostrovnoy,88,RU,1536906882,100,68.05,39.51,46.19,4.7
121,Pleshanovo,75,RU,1536904800,87,57.46,28.17,51.8,4.47
122,Porgera,80,PG,1536906883,75,-5.46,143.15,62.84,2.13
125,La Primavera,0,AR,1536904800,81,-32.92,-68.67,50,2.8
126,Oksfjord,75,NO,1536904200,93,70.24,22.35,50,5.82
127,Broome,0,GB,1536906000,76,52.47,1.45,55.4,6.93
128,Mataura,8,NZ,1536906430,58,-46.19,168.86,57.08,12.75
129,Tabas,0,IR,1536904800,8,33.6,56.92,91.4,4.7
131,Port-Gentil,90,GA,1536904800,94,-0.72,8.78,77,9.17
132,Garowe,0,SO,1536906885,42,8.41,48.48,87.14,18.01
133,Lompoc,1,US,1536904680,86,34.64,-120.46,57.02,3.36
134,Castro,32,CL,1536906432,98,-42.48,-73.76,35.84,2.13
135,Katsuura,75,JP,1536904800,83,33.93,134.5,80.6,8.05
136,Tvedestrand,75,NO,1536904200,100,58.62,8.93,46.4,4.7
137,Saint-Philippe,1,CA,1536904800,93,45.36,-73.48,64.4,2.24
138,Pokosnoye,92,RU,1536906886,100,55.53,101.05,37.55,4.81
139,Broken Hill,0,AU,1536906887,30,-31.97,141.45,77.96,13.53
140,Zhigansk,56,RU,1536906887,64,66.77,123.37,46.19,3.36
141,Zhangye,80,CN,1536906887,88,38.94,100.46,48.53,3.91
143,Bluff,0,AU,1536906555,26,-23.58,149.07,85.07,9.17
144,Banyo,56,CM,1536906888,98,6.75,11.81,63.92,3.8
145,Bijie,76,CN,1536906888,83,27.3,105.3,73.1,4.92
146,Sitka,0,US,1536906888,62,37.17,-99.65,77.69,16.78
147,Ribeira Grande,75,PT,1536904800,88,38.52,-28.7,71.6,9.17
148,Port Macquarie,0,AU,1536904800,50,-31.43,152.91,75.2,18.34
149,Kaspiyskiy,20,RU,1536906889,74,45.39,47.37,75.44,8.39
151,Road Town,20,VG,1536904380,74,18.42,-64.62,82.94,19.46
152,Sumbe,76,AO,1536906890,100,-11.2,13.84,67.88,2.24
153,Gusino,8,RU,1536906890,86,54.72,31.37,59.15,4.7
154,Honningsvag,92,NO,1536906890,98,70.98,25.97,48.35,5.59
155,Barrow,0,AR,1536906427,93,-38.31,-60.23,49.79,8.61
157,Waddan,0,LY,1536906891,65,29.16,16.14,66.26,4.59
158,Sioux Lookout,90,CA,1536905100,100,50.1,-91.92,66.2,3.36
159,Berlevag,75,NO,1536904200,100,70.86,29.09,48.2,5.82
160,Chabahar,20,IR,1536906892,100,25.29,60.65,81.02,1.68
161,Vostok,0,RU,1536906892,76,46.45,135.83,63.11,4.7
162,Dunda,8,IN,1536906892,95,30.62,78.32,63.92,1.9
163,Tanout,32,NE,1536906893,61,14.97,8.88,74.09,5.48
164,Hervey Bay,0,AU,1536906893,82,-25.3,152.85,71.57,8.39
165,Coihaique,0,CL,1536904800,70,-45.58,-72.07,46.4,3.36
166,Pisco,0,PE,1536904800,87,-13.71,-76.2,60.8,8.05
167,San Andres,92,PH,1536906894,100,13.32,122.68,80.84,21.81
168,Terrace,20,CA,1536904800,52,54.52,-128.61,42.8,3.36
169,West Wendover,1,US,1536904560,6,40.74,-114.07,68,12.75
170,Kuryk,0,KZ,1536906895,50,43.18,51.68,74.36,17.11
171,Galle,1,US,1536904560,96,29.74,-97.91,75.2,6.93
172,Sibolga,36,ID,1536906895,72,1.74,98.78,80.84,3.13
173,Aswan,0,EG,1536901200,26,24.09,32.9,82.4,6.93
174,Madang,100,PG,1536906896,99,-5.21,145.81,77.6,2.91
175,Airai,64,TL,1536906896,37,-8.93,125.41,84.71,1.45
176,Khatanga,0,RU,1536906896,99,71.98,102.47,45.02,5.37
177,Ossora,0,RU,1536906897,88,59.24,163.07,47.9,18.57
178,Adrar,36,DZ,1536904800,38,27.87,-0.29,77,6.93
179,Ilulissat,24,GL,1536904200,74,69.22,-51.1,30.2,4.47
180,Luzhou,88,CN,1536906897,96,28.89,105.45,70.85,4.14
181,Monte Alegre,0,BR,1536906898,67,-2,-54.07,79.49,5.14
182,Braganca,0,BR,1536906898,78,-1.05,-46.77,76.79,8.16
183,Ivankiv,0,UA,1536904800,82,50.93,29.9,66.2,2.24
184,Dunedin,0,NZ,1536906692,81,-45.87,170.5,53.84,2.46
187,Cayenne,20,GF,1536904800,100,4.94,-52.33,73.4,2.24
188,Faanui,92,PF,1536906899,100,-16.48,-151.75,80.03,13.53
189,Mtwango,0,TZ,1536906900,67,-9.02,34.8,65.99,8.84
190,Bathsheba,40,BB,1536904800,78,13.22,-59.52,82.4,19.46
191,Nizwa,0,OM,1536906900,21,22.93,57.53,96.05,4.59
192,Pitimbu,20,BR,1536904800,94,-7.47,-34.81,68,8.05
193,Bubaque,20,GW,1536904800,94,11.28,-15.83,77,4.25
194,Palmer,1,US,1536904560,69,61.6,-149.11,55.04,3.36
195,Vila Velha,0,BR,1536904800,78,-3.71,-38.6,77,13.87
196,Port Hedland,0,AU,1536904800,15,-20.31,118.58,95,16.11
197,Kahului,20,US,1536904560,81,20.89,-156.47,80.06,17.22
198,Luzilandia,0,BR,1536906905,56,-3.46,-42.37,76.79,8.95
199,Karratha,0,AU,1536906905,9,-20.74,116.85,97.49,6.71
200,Padang,12,ID,1536906906,100,-0.92,100.36,79.4,4.7
201,Avera,1,US,1536904500,82,33.19,-82.53,80.06,4.7
202,Binzhou,44,CN,1536906739,64,37.38,117.96,83.54,4.59
203,Alekseyevsk,36,RU,1536906907,52,57.84,108.35,48.71,6.15
204,Mackenzie,1,CA,1536904800,79,55.34,-123.09,28.4,3.36
205,Emirdag,0,TR,1536904200,67,39.02,31.15,60.8,6.93
206,Aykhal,32,RU,1536906907,66,65.95,111.51,44.03,4.92
207,Nabire,88,ID,1536906907,91,-3.36,135.5,74.18,1.9
208,Tottori,75,JP,1536904800,88,35.5,134.23,75.2,4.7
209,Koping,75,SE,1536904200,81,59.51,15.99,53.6,13.87
210,Sokolo,20,ML,1536906908,92,14.74,-6.12,68.51,3.36
211,Tolaga Bay,0,NZ,1536906909,79,-38.37,178.3,55.37,3.36
212,Ponta do Sol,56,BR,1536906909,96,-20.63,-46,58.61,2.24
213,Novikovo,44,UA,1536906909,91,45.05,34.56,70.49,10.63
214,Pevek,92,RU,1536906910,90,69.7,170.27,48.62,9.06
215,Byron Bay,0,AU,1536904800,60,-28.65,153.62,71.6,12.75
216,Ferrol,75,ES,1536904800,93,43.48,-8.23,62.6,4.7
217,Huarmey,0,PE,1536906910,85,-10.07,-78.15,52.85,3.36
218,Beloha,0,MG,1536906911,48,-25.17,45.06,74.72,4.7
219,Margherita,75,IN,1536904800,83,27.29,95.67,82.4,11.41
221,Saint-Pierre,76,FR,1536904800,87,48.95,4.24,59,5.82
222,Pryazha,0,RU,1536904800,81,61.69,33.62,53.6,6.71
224,Boffa,92,GN,1536906912,100,10.18,-14.04,70.67,3.91
225,Voznesenye,12,RU,1536906913,100,61.02,35.48,54.47,10.18
226,Samarai,92,PG,1536906913,100,-10.62,150.67,77.69,16.22
228,Matamoros,1,US,1536904740,96,25.87,-97.51,80.06,3.36
229,Vestmannaeyjar,0,IS,1536906480,93,63.44,-20.27,39.2,10.29
230,Balaipungut,24,ID,1536906914,73,1.11,101.31,88.22,3.58
232,Kieta,92,PG,1536906914,100,-6.22,155.63,74.81,2.91
233,Tabuk,88,PH,1536906915,78,17.41,121.44,77.69,5.59
234,Bonoua,40,CI,1536904800,88,5.27,-3.6,77,6.93
235,Techiman,68,GH,1536906915,95,7.58,-1.94,71.57,7.27
237,Obzor,20,BG,1536904800,64,42.82,27.88,71.6,12.75
238,Saskylakh,0,RU,1536906916,74,71.97,114.09,48.26,6.82
239,Plettenberg Bay,0,ZA,1536906916,100,-34.05,23.37,58.52,16.78
240,Kichera,44,RU,1536906916,86,55.93,110.1,41.69,5.48
241,Muscat,0,OM,1536906917,80,23.6,58.55,86.6,4.03
242,Shimoda,75,JP,1536904800,88,34.7,138.93,71.6,8.05
243,Bikapur,8,IN,1536906917,67,26.66,82.14,91.64,8.72
244,Narsaq,92,GL,1536904200,86,60.91,-46.05,37.4,6.93
245,Upernavik,56,GL,1536906557,100,72.79,-56.15,35.57,2.68
247,General Roca,0,AR,1536901200,60,-39.03,-67.58,42.8,2.24
248,Carauari,44,BR,1536906918,97,-4.88,-66.9,73.37,4.25
249,Necochea,0,AR,1536906919,97,-38.55,-58.74,42.68,3.91
250,Prince Rupert,75,CA,1536904800,87,54.32,-130.32,46.4,2.24
251,Kununurra,75,AU,1536904800,19,-15.77,128.74,98.6,8.05
252,Aksarka,92,RU,1536906919,100,66.56,67.8,47.54,12.3
253,Slave Lake,90,CA,1536904800,84,55.28,-114.77,32,4.7
254,Senahu,76,GT,1536906920,93,15.42,-89.82,69.59,1.68
255,Sao Joao da Barra,0,BR,1536906920,100,-21.64,-41.05,72.02,19.46
256,Syracuse,40,US,1536904560,100,43.05,-76.15,68,6.93
257,Aripuana,36,BR,1536906920,84,-9.17,-60.63,75.53,4.14
258,San Quintin,90,PH,1536901200,94,17.54,120.52,80.6,11.41
259,Tasiilaq,92,GL,1536904200,86,65.61,-37.64,39.2,1.12
260,Salalah,90,OM,1536904200,78,17.01,54.1,78.8,9.17
261,Lavrentiya,88,RU,1536906921,95,65.58,-170.99,49.34,17.45
262,Laguna,0,MX,1536906922,63,27.52,-110.01,83.99,2.35
264,Deputatskiy,24,RU,1536906922,64,69.3,139.9,41.51,8.39
265,Cidreira,92,BR,1536906560,92,-30.17,-50.22,62.3,10.18
266,Harlingen,75,US,1536904740,96,26.19,-97.7,80.96,4.7
267,Port Elizabeth,90,US,1536906120,100,39.31,-74.98,71.96,8.05
268,Gazanjyk,0,TM,1536906923,37,39.24,55.52,76.34,4.03
269,Coquimbo,90,CL,1536904800,81,-29.95,-71.34,53.6,2.24
270,Valparaiso,1,US,1536905700,98,41.47,-87.06,62.96,3.36
271,LUGOBA,12,TZ,1536906924,74,-6.46,38.33,77.42,2.91
272,Klaksvik,92,FO,1536904200,93,62.23,-6.59,42.8,5.14
273,Georgetown,20,GY,1536904800,100,6.8,-58.16,71.6,4.7
274,Sao Filipe,68,CV,1536906925,100,14.9,-24.5,75.89,6.38
275,Maralal,0,KE,1536906925,89,1.1,36.7,64.82,3.47
276,Santa Cruz,1,US,1536904560,83,36.97,-122.03,60.98,2.13
277,Villamontes,100,BO,1536906926,98,-21.26,-63.47,62.3,4.92
278,Santa Maria,92,BR,1536906927,100,-29.69,-53.81,60.77,3.8
279,Sokoto,0,NG,1536906928,95,13.06,5.24,71.03,6.93
280,Fortuna,75,ES,1536904800,94,38.18,-1.13,73.4,2.35
282,Pa Sang,40,TH,1536904800,62,18.53,98.94,89.6,5.82
283,Bam,0,IR,1536906929,16,29.11,58.36,83.72,4.25
284,Salekhard,80,RU,1536906929,100,66.54,66.62,47.27,8.84
285,Kangaatsiaq,80,GL,1536906929,100,68.31,-53.46,37.19,4.92
286,Manakara,44,MG,1536906929,100,-22.14,48.01,74.09,7.27
287,Pimentel,8,BR,1536906930,71,-3.7,-45.5,76.07,5.93
288,Solginskiy,48,RU,1536906930,78,61.05,41.34,55.1,18.45
290,Kapit,20,MY,1536906930,36,2.02,112.94,94.7,3.24
291,Lamesa,1,US,1536904500,81,32.74,-101.95,69.26,5.82
293,Mukhen,56,RU,1536906931,83,48.19,136.14,62.39,6.38
294,Umm Lajj,0,SA,1536906931,87,25.02,37.27,85.97,7.27
